[0.021s] Invoking command in '/home/malik/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/malik/ros2_ws/install/autodrive_nigel:/home/malik/ros2_ws/install/autodrive_f1tenth:/opt/ros/humble /usr/bin/cmake --build /home/malik/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.268s] CMake Error: The current CMakeCache.txt directory /home/malik/ros2_ws/build/slam_toolbox/CMakeCache.txt is different than the directory /home/malik/controller-benchmarks/ros2/build/slam_toolbox where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt
[0.268s] [  1%] Built target slam_toolbox__cpp
[0.268s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.268s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.268s] [ 18%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.268s] [ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.268s] [ 35%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.268s] [ 43%] Built target slam_toolbox__rosidl_typesupport_c
[0.268s] [ 51%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.268s] [ 60%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.268s] [ 60%] Built target slam_toolbox
[0.269s] [ 62%] Built target kartoSlamToolbox
[0.269s] [ 64%] Built target SlamToolboxPlugin
[0.269s] [ 64%] Built target slam_toolbox__py
[0.269s] [ 66%] Built target ceres_solver_plugin
[0.269s] [ 74%] Built target slam_toolbox__rosidl_generator_py
[0.269s] [ 79%] Built target toolbox_common
[0.269s] [ 82%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.269s] [ 83%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.269s] [ 84%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.269s] [ 86%] Built target async_slam_toolbox
[0.269s] [ 87%] Built target localization_slam_toolbox
[0.269s] [ 89%] Built target sync_slam_toolbox
[0.269s] [ 90%] Built target lifelong_slam_toolbox
[0.269s] [ 92%] Built target merge_maps_kinematic
[0.269s] [ 93%] Built target async_slam_toolbox_node
[0.269s] [ 94%] Built target sync_slam_toolbox_node
[0.269s] [ 96%] Built target localization_slam_toolbox_node
[0.269s] [ 98%] Built target map_and_localization_slam_toolbox
[0.269s] [ 99%] Built target lifelong_slam_toolbox_node
[0.296s] [100%] Built target map_and_localization_slam_toolbox_node
[0.366s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_edge__struct.h
[0.366s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_edge__type_support.h
[0.366s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_node__functions.h
[0.366s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_node__struct.h
[0.366s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_node__type_support.h
[0.366s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/localized_laser_scan__functions.h
[0.366s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/localized_laser_scan__struct.h
[0.366s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/localized_laser_scan__type_support.h
[0.366s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/loop_closure_event__functions.h
[0.366s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/loop_closure_event__struct.h
[0.366s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/loop_closure_event__type_support.h
[0.366s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/new_node_event__functions.h
[0.366s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/new_node_event__struct.h
[0.367s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/new_node_event__type_support.h
[0.367s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/pose_graph__functions.h
[0.367s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/pose_graph__struct.h
[0.367s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/pose_graph__type_support.h
[0.367s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/graph_edge.h
[0.367s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/graph_node.h
[0.367s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/localized_laser_scan.h
[0.367s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/loop_closure_event.h
[0.367s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/new_node_event.h
[0.367s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/pose_graph.h
[0.367s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[0.367s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[0.367s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[0.368s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[0.368s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[0.368s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[0.368s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[0.368s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[0.368s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[0.368s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[0.368s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[0.368s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[0.368s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[0.368s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[0.368s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[0.368s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[0.369s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[0.369s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[0.369s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[0.369s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[0.369s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[0.369s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[0.369s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[0.369s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[0.369s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[0.369s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[0.369s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__functions.h
[0.369s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.h
[0.369s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__type_support.h
[0.370s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
[0.370s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[0.370s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[0.370s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[0.370s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[0.370s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[0.370s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
[0.370s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
[0.370s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[0.370s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
[0.370s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[0.370s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[0.370s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.h
[0.371s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[0.371s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[0.371s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[0.371s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[0.371s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[0.372s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_edge__rosidl_typesupport_fastrtps_c.h
[0.372s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_node__rosidl_typesupport_fastrtps_c.h
[0.372s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/localized_laser_scan__rosidl_typesupport_fastrtps_c.h
[0.372s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/loop_closure_event__rosidl_typesupport_fastrtps_c.h
[0.372s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/new_node_event__rosidl_typesupport_fastrtps_c.h
[0.372s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/pose_graph__rosidl_typesupport_fastrtps_c.h
[0.372s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.372s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[0.372s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[0.372s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[0.372s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[0.373s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[0.373s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[0.373s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[0.373s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_fastrtps_c.h
[0.373s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[0.373s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[0.373s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[0.374s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_edge__builder.hpp
[0.374s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_edge__struct.hpp
[0.374s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_edge__traits.hpp
[0.374s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_edge__type_support.hpp
[0.374s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_node__builder.hpp
[0.374s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_node__struct.hpp
[0.374s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_node__traits.hpp
[0.374s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/graph_node__type_support.hpp
[0.374s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/localized_laser_scan__builder.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/localized_laser_scan__struct.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/localized_laser_scan__traits.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/localized_laser_scan__type_support.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/loop_closure_event__builder.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/loop_closure_event__struct.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/loop_closure_event__traits.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/loop_closure_event__type_support.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/new_node_event__builder.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/new_node_event__struct.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/new_node_event__traits.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/new_node_event__type_support.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/pose_graph__builder.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/pose_graph__struct.hpp
[0.375s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/pose_graph__traits.hpp
[0.376s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/detail/pose_graph__type_support.hpp
[0.376s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/graph_edge.hpp
[0.376s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/graph_node.hpp
[0.376s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/localized_laser_scan.hpp
[0.376s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/loop_closure_event.hpp
[0.376s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/new_node_event.hpp
[0.376s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/pose_graph.hpp
[0.376s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_cpp__visibility_control.hpp
[0.376s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[0.376s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[0.376s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[0.376s] -- Up-to-date symlink: /home/malik/controller-benchmarks/ros2/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
